funding_event_id,announced_at,company_id,company,country,region,tech_category,round_type,amount_musd,valuation_musd,lead_investor,sentiment_score,trend_score,estimated_hiring_impact_pct,risk_indicator,innovation_score,adoption_score,source_reference
FND-900276,2025-02-16T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Capex Program,391.93,8513.76,SoftBank,0.063,57.47,4.26,low,80.26,79.8,https://funding.example.com/900276
FND-900277,2025-02-22T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Capex Program,471.49,8143.82,General Catalyst,-0.021,51.87,6.41,low,85.81,71.04,https://funding.example.com/900277
FND-900278,2025-04-13T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Strategic Investment,232.96,5999.2,Accel,0.036,50.09,2.12,low,77.02,74.73,https://funding.example.com/900278
FND-900279,2025-04-20T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Capex Program,727.41,18236.28,Corporate VC,0.257,61.5,8.07,low,77.41,76.31,https://funding.example.com/900279
FND-900280,2025-05-25T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Follow-on Offering,591.48,13424.35,General Catalyst,0.243,58.36,7.88,low,74.97,71.64,https://funding.example.com/900280
FND-900281,2025-07-09T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Capex Program,292.83,3726.56,Sequoia,0.101,57.13,2.49,low,81.36,73.61,https://funding.example.com/900281
FND-900282,2025-07-11T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Capex Program,800.0,14837.18,Lightspeed,-0.038,48.44,8.34,low,78.11,84.87,https://funding.example.com/900282
FND-900283,2025-08-28T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Follow-on Offering,279.04,5198.83,Corporate VC,0.018,52.53,3.89,low,73.97,77.07,https://funding.example.com/900283
FND-900284,2026-01-22T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Strategic Investment,745.24,7841.08,Corporate VC,-0.286,55.56,10.22,low,79.81,74.56,https://funding.example.com/900284
FND-900285,2026-02-14T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Follow-on Offering,625.81,10925.96,Sequoia,0.005,54.85,6.06,low,74.06,78.18,https://funding.example.com/900285
FND-900286,2026-03-24T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Capex Program,562.73,6787.41,Sequoia,0.128,59.08,3.2,low,76.19,80.07,https://funding.example.com/900286
FND-900287,2026-04-24T00:00:00,CMP-021,CrowdStrike,United States,North America,Cybersecurity,Strategic Investment,457.11,6894.77,Lightspeed,0.267,66.72,4.15,low,80.31,78.8,https://funding.example.com/900287
FND-900288,2025-01-02T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Edge AI,Capex Program,232.46,4574.14,Lightspeed,0.026,44.19,2.0,low,84.86,58.54,https://funding.example.com/900288
FND-900289,2025-01-17T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Cybersecurity,Capex Program,312.03,5804.25,Coatue,0.192,60.39,3.15,low,80.74,77.42,https://funding.example.com/900289
FND-900290,2025-02-01T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Cybersecurity,Strategic Investment,783.57,16875.48,Coatue,0.252,58.42,11.05,low,78.1,75.41,https://funding.example.com/900290
FND-900291,2025-03-13T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Cybersecurity,Capex Program,800.0,8772.15,General Catalyst,0.132,51.84,8.54,low,78.03,72.55,https://funding.example.com/900291
FND-900292,2025-06-03T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Cybersecurity,Strategic Investment,299.76,6300.11,Corporate VC,0.093,59.39,3.77,low,79.91,78.79,https://funding.example.com/900292
FND-900293,2025-08-24T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Cybersecurity,Strategic Investment,263.0,3268.5,Coatue,-0.068,56.25,3.22,low,78.84,76.67,https://funding.example.com/900293
FND-900294,2025-09-06T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Edge AI,Strategic Investment,404.6,10817.54,Accel,0.155,28.44,3.82,low,83.89,57.21,https://funding.example.com/900294
FND-900295,2025-09-17T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Edge AI,Strategic Investment,644.23,17282.63,Corporate VC,0.233,28.07,6.29,low,78.97,56.46,https://funding.example.com/900295
FND-900296,2025-10-23T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Edge AI,Follow-on Offering,800.0,19390.97,Lightspeed,0.23,29.72,6.0,low,83.88,53.43,https://funding.example.com/900296
FND-900297,2026-02-23T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Edge AI,Strategic Investment,244.74,4226.7,Corporate VC,0.234,31.31,3.33,low,79.79,58.52,https://funding.example.com/900297
FND-900298,2026-03-11T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Cybersecurity,Capex Program,644.17,14441.45,General Catalyst,0.177,58.82,6.88,low,78.97,76.24,https://funding.example.com/900298
FND-900299,2026-04-22T00:00:00,CMP-022,Palo Alto Networks,United States,North America,Edge AI,Strategic Investment,195.09,5093.37,Sequoia,0.25,32.64,2.0,low,81.07,54.51,https://funding.example.com/900299
FND-900300,2025-01-13T00:00:00,CMP-023,Cloudflare,United States,North America,Cybersecurity,Capex Program,267.48,4935.41,Lightspeed,0.158,52.49,2.61,low,77.2,79.91,https://funding.example.com/900300
FND-900301,2025-03-01T00:00:00,CMP-023,Cloudflare,United States,North America,Edge AI,Strategic Investment,512.23,13876.22,Coatue,-0.055,35.4,2.66,low,79.38,55.92,https://funding.example.com/900301
FND-900302,2025-03-05T00:00:00,CMP-023,Cloudflare,United States,North America,Edge AI,Strategic Investment,504.6,5967.64,Sequoia,0.251,32.71,5.29,low,85.49,56.91,https://funding.example.com/900302
FND-900303,2025-04-07T00:00:00,CMP-023,Cloudflare,United States,North America,Edge AI,Strategic Investment,569.4,10046.45,Coatue,0.161,32.37,3.36,low,81.97,50.85,https://funding.example.com/900303
FND-900304,2025-05-10T00:00:00,CMP-023,Cloudflare,United States,North America,Cybersecurity,Follow-on Offering,342.28,7844.02,Coatue,0.076,58.27,2.0,low,78.09,77.65,https://funding.example.com/900304
FND-900305,2025-05-24T00:00:00,CMP-023,Cloudflare,United States,North America,Edge AI,Follow-on Offering,756.67,11975.9,Sequoia,0.041,30.09,4.68,low,86.46,59.51,https://funding.example.com/900305
FND-900306,2025-05-29T00:00:00,CMP-023,Cloudflare,United States,North America,Edge AI,Strategic Investment,586.84,8190.04,Sequoia,0.045,37.2,8.11,low,83.85,52.82,https://funding.example.com/900306
FND-900307,2025-09-27T00:00:00,CMP-023,Cloudflare,United States,North America,Cybersecurity,Strategic Investment,244.56,2555.77,General Catalyst,0.228,65.6,2.45,low,75.32,78.88,https://funding.example.com/900307
FND-900308,2025-09-28T00:00:00,CMP-023,Cloudflare,United States,North America,Cybersecurity,Capex Program,470.34,8741.54,Lightspeed,-0.142,52.85,3.04,low,74.73,75.21,https://funding.example.com/900308
FND-900309,2025-11-21T00:00:00,CMP-023,Cloudflare,United States,North America,Cybersecurity,Strategic Investment,388.23,2948.47,Corporate VC,-0.056,51.26,3.09,low,72.76,76.93,https://funding.example.com/900309
FND-900310,2026-03-02T00:00:00,CMP-023,Cloudflare,United States,North America,Cybersecurity,Follow-on Offering,258.63,2971.98,Sequoia,-0.203,61.71,2.56,low,80.06,83.4,https://funding.example.com/900310
FND-900311,2026-03-26T00:00:00,CMP-023,Cloudflare,United States,North America,Edge AI,Capex Program,621.16,13335.87,Coatue,0.215,35.79,6.44,low,81.52,56.07,https://funding.example.com/900311
FND-900312,2025-01-17T00:00:00,CMP-024,GitLab,United States,North America,Developer Tools,Strategic Investment,719.56,7347.26,General Catalyst,0.431,43.67,8.22,low,81.39,74.5,https://funding.example.com/900312
FND-900313,2025-04-03T00:00:00,CMP-024,GitLab,United States,North America,Developer Tools,Strategic Investment,248.6,5923.53,Coatue,0.11,37.48,2.01,low,88.77,79.03,https://funding.example.com/900313
FND-900314,2025-04-08T00:00:00,CMP-024,GitLab,United States,North America,DevOps,Follow-on Offering,320.72,5527.89,General Catalyst,0.022,35.57,2.0,low,69.59,90.07,https://funding.example.com/900314
FND-900315,2025-04-19T00:00:00,CMP-024,GitLab,United States,North America,Developer Tools,Strategic Investment,637.04,7718.36,SoftBank,0.257,44.76,7.19,low,77.34,74.35,https://funding.example.com/900315
FND-900316,2025-04-21T00:00:00,CMP-024,GitLab,United States,North America,SaaS,Capex Program,397.07,10076.5,Sequoia,0.319,36.29,5.85,low,65.95,76.46,https://funding.example.com/900316
FND-900317,2025-04-24T00:00:00,CMP-024,GitLab,United States,North America,SaaS,Capex Program,748.28,7564.65,Corporate VC,-0.067,38.26,5.9,low,63.48,79.38,https://funding.example.com/900317
FND-900318,2025-05-25T00:00:00,CMP-024,GitLab,United States,North America,DevOps,Capex Program,389.72,9158.23,Sequoia,0.18,36.21,5.82,low,66.85,79.5,https://funding.example.com/900318
FND-900319,2025-08-02T00:00:00,CMP-024,GitLab,United States,North America,Developer Tools,Capex Program,605.04,10049.65,Coatue,0.026,42.64,7.0,low,79.63,74.52,https://funding.example.com/900319
FND-900320,2025-08-06T00:00:00,CMP-024,GitLab,United States,North America,DevOps,Strategic Investment,355.98,2931.28,General Catalyst,0.091,36.35,3.02,low,72.29,78.13,https://funding.example.com/900320
FND-900321,2025-09-18T00:00:00,CMP-024,GitLab,United States,North America,Cloud Computing,Follow-on Offering,192.55,5166.4,Corporate VC,-0.053,45.6,2.0,low,75.69,91.07,https://funding.example.com/900321
FND-900322,2026-02-20T00:00:00,CMP-024,GitLab,United States,North America,Cloud Computing,Strategic Investment,707.19,16164.59,SoftBank,0.251,41.76,5.87,low,70.41,82.8,https://funding.example.com/900322
FND-900323,2026-03-31T00:00:00,CMP-024,GitLab,United States,North America,Developer Tools,Capex Program,540.84,8450.31,Corporate VC,0.06,45.23,6.91,low,84.73,76.71,https://funding.example.com/900323
FND-900324,2025-01-24T00:00:00,CMP-025,MongoDB,United States,North America,Vector Databases,Strategic Investment,290.41,3109.14,Coatue,0.23,31.98,3.96,low,80.6,58.64,https://funding.example.com/900324
FND-900325,2025-02-03T00:00:00,CMP-025,MongoDB,United States,North America,Developer Tools,Strategic Investment,354.17,7197.76,Lightspeed,0.152,50.74,2.0,low,82.72,77.47,https://funding.example.com/900325
FND-900326,2025-03-25T00:00:00,CMP-025,MongoDB,United States,North America,Developer Tools,Capex Program,637.87,17247.57,Lightspeed,0.074,46.05,4.17,low,79.51,86.45,https://funding.example.com/900326
FND-900327,2025-04-13T00:00:00,CMP-025,MongoDB,United States,North America,Vector Databases,Capex Program,241.56,2700.89,Sequoia,0.233,24.13,2.0,low,82.81,51.08,https://funding.example.com/900327
FND-900328,2025-04-20T00:00:00,CMP-025,MongoDB,United States,North America,Data Engineering,Follow-on Offering,420.33,9240.69,Sequoia,0.05,42.98,2.39,low,81.62,83.07,https://funding.example.com/900328
FND-900329,2025-05-02T00:00:00,CMP-025,MongoDB,United States,North America,Vector Databases,Follow-on Offering,360.39,2924.94,Corporate VC,0.127,35.03,5.14,low,79.9,53.39,https://funding.example.com/900329
FND-900330,2025-06-22T00:00:00,CMP-025,MongoDB,United States,North America,Vector Databases,Capex Program,365.99,9877.98,General Catalyst,0.289,38.32,4.72,low,79.58,58.14,https://funding.example.com/900330
FND-900331,2025-07-30T00:00:00,CMP-025,MongoDB,United States,North America,SaaS,Follow-on Offering,666.78,8003.87,Corporate VC,0.112,37.82,4.48,low,61.79,78.12,https://funding.example.com/900331
FND-900332,2025-10-21T00:00:00,CMP-025,MongoDB,United States,North America,Vector Databases,Strategic Investment,335.64,2630.96,SoftBank,0.086,36.88,2.43,low,82.13,54.29,https://funding.example.com/900332
FND-900333,2025-11-09T00:00:00,CMP-025,MongoDB,United States,North America,Data Engineering,Follow-on Offering,219.17,4615.74,General Catalyst,0.268,37.79,2.57,low,72.15,88.2,https://funding.example.com/900333
FND-900334,2025-12-02T00:00:00,CMP-025,MongoDB,United States,North America,Developer Tools,Follow-on Offering,519.6,5797.32,SoftBank,0.258,50.91,3.02,low,80.11,78.76,https://funding.example.com/900334
FND-900335,2025-12-31T00:00:00,CMP-025,MongoDB,United States,North America,Data Engineering,Capex Program,611.85,14426.91,Lightspeed,0.231,46.56,7.7,low,73.7,82.76,https://funding.example.com/900335
FND-900336,2026-01-11T00:00:00,CMP-025,MongoDB,United States,North America,Data Engineering,Capex Program,800.0,9624.05,Lightspeed,0.028,42.55,8.31,low,76.48,73.27,https://funding.example.com/900336
FND-900337,2026-01-19T00:00:00,CMP-025,MongoDB,United States,North America,Developer Tools,Strategic Investment,617.05,7285.01,Corporate VC,0.313,47.46,3.53,low,84.39,77.7,https://funding.example.com/900337
FND-900338,2026-01-20T00:00:00,CMP-025,MongoDB,United States,North America,Vector Databases,Capex Program,485.68,8174.19,SoftBank,0.175,29.43,4.27,low,82.7,65.36,https://funding.example.com/900338
FND-900339,2026-01-24T00:00:00,CMP-025,MongoDB,United States,North America,SaaS,Strategic Investment,502.5,4539.44,General Catalyst,-0.011,31.28,6.65,low,67.59,82.74,https://funding.example.com/900339
FND-900340,2026-03-08T00:00:00,CMP-025,MongoDB,United States,North America,Developer Tools,Capex Program,362.89,7946.79,Lightspeed,0.247,42.88,3.85,low,81.13,78.59,https://funding.example.com/900340
FND-900341,2026-03-16T00:00:00,CMP-025,MongoDB,United States,North America,Data Engineering,Capex Program,224.18,5535.66,General Catalyst,-0.128,44.55,2.5,low,82.16,79.55,https://funding.example.com/900341
FND-900342,2026-03-19T00:00:00,CMP-025,MongoDB,United States,North America,Developer Tools,Capex Program,408.25,3000.82,Corporate VC,-0.016,43.37,4.42,low,80.75,77.7,https://funding.example.com/900342
FND-900343,2026-04-16T00:00:00,CMP-025,MongoDB,United States,North America,Developer Tools,Capex Program,512.81,13664.0,Coatue,0.112,46.46,3.88,low,85.99,77.41,https://funding.example.com/900343
FND-900344,2025-01-18T00:00:00,CMP-026,Confluent,United States,North America,Data Engineering,Capex Program,294.09,4471.8,Sequoia,0.105,42.92,2.0,low,78.36,84.68,https://funding.example.com/900344
FND-900345,2025-01-28T00:00:00,CMP-026,Confluent,United States,North America,DevOps,Capex Program,545.6,12632.69,Corporate VC,0.229,33.52,3.32,low,68.78,90.61,https://funding.example.com/900345
FND-900346,2025-02-19T00:00:00,CMP-026,Confluent,United States,North America,Data Engineering,Follow-on Offering,414.88,3454.91,Coatue,-0.012,47.14,3.74,low,73.74,76.62,https://funding.example.com/900346
FND-900347,2025-04-20T00:00:00,CMP-026,Confluent,United States,North America,Data Engineering,Follow-on Offering,613.72,11135.37,Accel,0.072,37.16,4.07,low,84.79,84.96,https://funding.example.com/900347
FND-900348,2025-05-25T00:00:00,CMP-026,Confluent,United States,North America,Data Engineering,Capex Program,800.0,22391.98,Sequoia,0.117,46.2,6.25,low,70.27,75.51,https://funding.example.com/900348
FND-900349,2025-08-14T00:00:00,CMP-026,Confluent,United States,North America,Data Engineering,Follow-on Offering,237.16,4742.74,Lightspeed,0.332,50.13,2.95,low,78.0,83.65,https://funding.example.com/900349
FND-900350,2025-09-12T00:00:00,CMP-026,Confluent,United States,North America,DevOps,Follow-on Offering,522.05,11538.69,Corporate VC,0.053,42.28,5.97,low,67.88,81.94,https://funding.example.com/900350
FND-900351,2025-10-04T00:00:00,CMP-026,Confluent,United States,North America,DevOps,Follow-on Offering,438.88,11473.78,Coatue,0.062,35.29,4.58,low,70.62,78.92,https://funding.example.com/900351
FND-900352,2025-10-17T00:00:00,CMP-026,Confluent,United States,North America,Data Engineering,Strategic Investment,355.95,8863.05,Sequoia,0.168,43.1,2.96,low,76.25,86.34,https://funding.example.com/900352
FND-900353,2025-10-22T00:00:00,CMP-026,Confluent,United States,North America,Data Engineering,Follow-on Offering,547.27,7362.25,General Catalyst,0.03,39.18,7.58,low,80.3,79.51,https://funding.example.com/900353
FND-900354,2025-12-25T00:00:00,CMP-026,Confluent,United States,North America,Data Engineering,Strategic Investment,491.0,3764.39,Corporate VC,0.262,44.04,5.52,low,73.71,80.39,https://funding.example.com/900354
FND-900355,2026-04-23T00:00:00,CMP-026,Confluent,United States,North America,DevOps,Capex Program,301.26,8073.42,Corporate VC,0.069,30.38,2.87,low,67.13,71.08,https://funding.example.com/900355
FND-900356,2025-01-05T00:00:00,CMP-027,HashiCorp,United States,North America,DevOps,Capex Program,769.8,5511.17,Lightspeed,0.326,39.42,10.67,low,67.93,83.8,https://funding.example.com/900356
FND-900357,2025-03-10T00:00:00,CMP-027,HashiCorp,United States,North America,Automation,Follow-on Offering,382.04,8139.59,Lightspeed,0.257,39.81,2.37,low,78.1,76.78,https://funding.example.com/900357
FND-900358,2025-03-22T00:00:00,CMP-027,HashiCorp,United States,North America,Cloud Computing,Follow-on Offering,580.42,15533.44,General Catalyst,0.017,43.02,6.98,low,71.44,86.32,https://funding.example.com/900358
FND-900359,2025-05-24T00:00:00,CMP-027,HashiCorp,United States,North America,Cloud Computing,Follow-on Offering,581.39,12066.61,Sequoia,-0.08,49.49,7.64,low,70.89,83.94,https://funding.example.com/900359
FND-900360,2025-07-19T00:00:00,CMP-027,HashiCorp,United States,North America,Cloud Computing,Strategic Investment,404.38,9233.21,Corporate VC,0.231,47.74,5.95,low,72.11,83.27,https://funding.example.com/900360
FND-900361,2025-09-12T00:00:00,CMP-027,HashiCorp,United States,North America,DevOps,Capex Program,508.8,12665.55,Corporate VC,-0.084,31.4,2.72,low,71.68,85.03,https://funding.example.com/900361
FND-900362,2025-10-22T00:00:00,CMP-027,HashiCorp,United States,North America,Cloud Computing,Follow-on Offering,476.3,10177.8,SoftBank,0.247,40.17,6.0,low,75.91,87.72,https://funding.example.com/900362
FND-900363,2025-11-18T00:00:00,CMP-027,HashiCorp,United States,North America,DevOps,Strategic Investment,643.75,6969.92,SoftBank,0.231,37.03,9.64,low,67.65,82.87,https://funding.example.com/900363
FND-900364,2025-12-05T00:00:00,CMP-027,HashiCorp,United States,North America,DevOps,Follow-on Offering,169.25,3693.19,SoftBank,0.12,35.05,2.0,low,66.14,79.32,https://funding.example.com/900364
FND-900365,2025-12-30T00:00:00,CMP-027,HashiCorp,United States,North America,DevOps,Follow-on Offering,800.0,21009.63,Coatue,0.235,38.35,7.04,low,69.3,88.91,https://funding.example.com/900365
FND-900366,2026-03-06T00:00:00,CMP-027,HashiCorp,United States,North America,DevOps,Capex Program,413.46,10927.53,General Catalyst,0.051,38.19,5.36,low,71.22,83.68,https://funding.example.com/900366
FND-900367,2026-03-15T00:00:00,CMP-027,HashiCorp,United States,North America,Automation,Follow-on Offering,752.57,9012.64,Sequoia,0.015,36.57,6.22,low,73.48,70.82,https://funding.example.com/900367
FND-900368,2025-01-11T00:00:00,CMP-028,LangChain,United States,North America,AI Agents,Tender Offer,175.41,2389.91,Corporate VC,0.391,67.55,3.78,low,98.18,70.61,https://funding.example.com/900368
FND-900369,2025-04-10T00:00:00,CMP-028,LangChain,United States,North America,Open Source AI,Growth Round,180.0,2639.71,Corporate VC,0.429,50.64,2.19,low,86.47,60.98,https://funding.example.com/900369
FND-900370,2025-06-17T00:00:00,CMP-028,LangChain,United States,North America,Developer Tools,Strategic Round,350.0,7131.28,General Catalyst,0.197,40.78,2.92,low,83.07,82.37,https://funding.example.com/900370
FND-900371,2025-08-14T00:00:00,CMP-028,LangChain,United States,North America,AI Agents,Tender Offer,350.0,3506.51,General Catalyst,0.107,58.37,6.39,low,90.68,70.65,https://funding.example.com/900371
FND-900372,2025-08-22T00:00:00,CMP-028,LangChain,United States,North America,Developer Tools,Tender Offer,235.63,3789.54,Coatue,0.175,42.61,4.46,low,83.03,78.77,https://funding.example.com/900372
FND-900373,2025-09-03T00:00:00,CMP-028,LangChain,United States,North America,Developer Tools,Growth Round,260.98,5285.56,General Catalyst,0.304,45.62,4.73,low,79.84,76.99,https://funding.example.com/900373
FND-900374,2025-09-13T00:00:00,CMP-028,LangChain,United States,North America,AI Agents,Growth Round,221.54,2071.76,Lightspeed,0.309,56.56,2.25,low,95.5,72.94,https://funding.example.com/900374
FND-900375,2025-10-29T00:00:00,CMP-028,LangChain,United States,North America,Developer Tools,Strategic Round,178.33,3992.58,General Catalyst,0.14,49.64,2.55,low,79.02,71.04,https://funding.example.com/900375
FND-900376,2025-11-23T00:00:00,CMP-028,LangChain,United States,North America,AI Agents,Growth Round,135.71,2840.08,Accel,0.453,67.31,2.74,low,86.01,66.12,https://funding.example.com/900376
FND-900377,2026-01-16T00:00:00,CMP-028,LangChain,United States,North America,Developer Tools,Tender Offer,350.0,9159.84,General Catalyst,0.029,44.03,5.33,low,80.82,74.85,https://funding.example.com/900377
FND-900378,2026-01-30T00:00:00,CMP-028,LangChain,United States,North America,AI Agents,Strategic Round,148.4,3957.52,Coatue,0.298,63.69,2.65,low,92.09,66.17,https://funding.example.com/900378
FND-900379,2026-02-06T00:00:00,CMP-028,LangChain,United States,North America,Open Source AI,Tender Offer,350.0,7694.97,Sequoia,0.315,40.55,7.05,low,87.96,67.36,https://funding.example.com/900379
FND-900380,2026-04-12T00:00:00,CMP-028,LangChain,United States,North America,Open Source AI,Tender Offer,331.58,5564.88,General Catalyst,0.187,50.3,3.06,low,88.37,65.1,https://funding.example.com/900380
FND-900381,2026-04-23T00:00:00,CMP-028,LangChain,United States,North America,AI Agents,Strategic Round,322.87,3770.37,Sequoia,0.25,60.84,4.25,low,88.71,67.89,https://funding.example.com/900381
FND-900382,2025-02-20T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Strategic Round,104.74,2004.45,Lightspeed,0.22,47.04,2.0,low,76.92,77.41,https://funding.example.com/900382
FND-900383,2025-04-05T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Tender Offer,340.1,5143.98,Corporate VC,0.024,44.79,3.48,low,81.78,78.96,https://funding.example.com/900383
FND-900384,2025-04-17T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Growth Round,80.0,1367.99,Sequoia,0.214,40.39,2.0,low,83.52,81.08,https://funding.example.com/900384
FND-900385,2025-04-30T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Strategic Round,350.0,4928.87,Accel,0.346,51.37,6.32,low,82.82,74.7,https://funding.example.com/900385
FND-900386,2025-06-10T00:00:00,CMP-029,Vercel,United States,North America,Cloud Computing,Growth Round,216.48,5987.47,Lightspeed,0.182,47.4,4.66,low,72.77,86.1,https://funding.example.com/900386
FND-900387,2025-07-11T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Strategic Round,179.5,4008.85,Corporate VC,0.277,45.4,2.0,low,81.54,75.09,https://funding.example.com/900387
FND-900388,2025-07-16T00:00:00,CMP-029,Vercel,United States,North America,Cloud Computing,Growth Round,268.36,6681.89,Lightspeed,0.026,49.0,5.29,low,73.54,82.13,https://funding.example.com/900388
FND-900389,2025-07-25T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Strategic Round,200.44,1710.29,Corporate VC,0.497,45.96,2.91,low,83.43,77.73,https://funding.example.com/900389
FND-900390,2025-08-01T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Tender Offer,265.23,5067.4,Coatue,0.033,54.42,5.53,low,81.62,79.01,https://funding.example.com/900390
FND-900391,2025-08-26T00:00:00,CMP-029,Vercel,United States,North America,Cloud Computing,Growth Round,289.91,4545.95,SoftBank,0.227,50.68,5.26,low,74.9,83.7,https://funding.example.com/900391
FND-900392,2025-09-18T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Growth Round,134.58,2308.66,Accel,0.357,53.55,2.0,low,87.93,75.07,https://funding.example.com/900392
FND-900393,2025-11-11T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Growth Round,324.07,6306.7,Lightspeed,0.271,39.82,6.1,low,79.9,86.48,https://funding.example.com/900393
FND-900394,2025-12-25T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Strategic Round,192.03,2960.26,SoftBank,0.256,49.5,4.29,low,83.52,75.86,https://funding.example.com/900394
FND-900395,2026-04-19T00:00:00,CMP-029,Vercel,United States,North America,Developer Tools,Growth Round,350.0,4212.96,Sequoia,0.106,39.94,5.33,low,84.68,81.73,https://funding.example.com/900395
FND-900396,2025-01-21T00:00:00,CMP-030,Weaviate,Germany,Europe,Vector Databases,Growth Round,210.87,4116.64,SoftBank,0.016,35.72,2.0,low,76.67,65.71,https://funding.example.com/900396
FND-900397,2025-03-06T00:00:00,CMP-030,Weaviate,Germany,Europe,Vector Databases,Growth Round,182.92,5058.65,SoftBank,0.278,34.68,2.83,low,83.31,57.52,https://funding.example.com/900397
FND-900398,2025-03-22T00:00:00,CMP-030,Weaviate,Germany,Europe,Open Source AI,Strategic Round,176.02,2092.1,Corporate VC,0.036,52.26,2.0,low,85.55,66.09,https://funding.example.com/900398
FND-900399,2025-04-23T00:00:00,CMP-030,Weaviate,Germany,Europe,Vector Databases,Growth Round,123.11,1628.05,SoftBank,0.159,29.05,2.52,low,79.16,62.03,https://funding.example.com/900399
FND-900400,2025-04-29T00:00:00,CMP-030,Weaviate,Germany,Europe,Vector Databases,Strategic Round,110.12,2241.82,Coatue,0.087,36.43,2.0,low,79.59,55.61,https://funding.example.com/900400
FND-900401,2025-05-13T00:00:00,CMP-030,Weaviate,Germany,Europe,Open Source AI,Tender Offer,155.77,3626.84,Accel,0.173,41.62,2.81,low,88.15,62.27,https://funding.example.com/900401
FND-900402,2025-06-10T00:00:00,CMP-030,Weaviate,Germany,Europe,Open Source AI,Strategic Round,163.9,2802.15,Coatue,0.133,48.77,2.33,low,85.96,62.24,https://funding.example.com/900402
FND-900403,2025-07-19T00:00:00,CMP-030,Weaviate,Germany,Europe,Vector Databases,Strategic Round,131.41,3027.42,General Catalyst,0.257,37.8,2.0,low,82.24,60.05,https://funding.example.com/900403
FND-900404,2025-07-27T00:00:00,CMP-030,Weaviate,Germany,Europe,Open Source AI,Tender Offer,243.39,2893.79,Lightspeed,0.265,51.13,4.69,low,83.32,66.14,https://funding.example.com/900404
FND-900405,2025-08-17T00:00:00,CMP-030,Weaviate,Germany,Europe,Vector Databases,Growth Round,204.86,1726.75,General Catalyst,-0.005,40.69,4.32,low,81.86,61.39,https://funding.example.com/900405
FND-900406,2025-09-25T00:00:00,CMP-030,Weaviate,Germany,Europe,Open Source AI,Growth Round,281.86,2113.5,SoftBank,0.268,48.96,5.24,low,88.85,63.71,https://funding.example.com/900406
FND-900407,2026-01-04T00:00:00,CMP-030,Weaviate,Germany,Europe,Open Source AI,Tender Offer,350.0,2790.63,Sequoia,0.097,50.64,6.01,low,89.42,61.43,https://funding.example.com/900407
FND-900408,2026-01-07T00:00:00,CMP-030,Weaviate,Germany,Europe,Open Source AI,Strategic Round,350.0,3203.55,Coatue,0.284,46.27,4.4,low,90.78,64.96,https://funding.example.com/900408
FND-900409,2026-01-19T00:00:00,CMP-030,Weaviate,Germany,Europe,Vector Databases,Growth Round,275.59,2589.5,Coatue,0.162,37.06,4.69,low,75.35,56.52,https://funding.example.com/900409
FND-900410,2025-01-05T00:00:00,CMP-031,AgentForge,Singapore,Asia,AI Agents,Series B,37.2,479.32,Corporate VC,0.095,61.8,2.0,low,95.45,66.09,https://funding.example.com/900410
FND-900411,2025-02-20T00:00:00,CMP-031,AgentForge,Singapore,Asia,Automation,Series B,56.65,1451.71,Coatue,0.023,32.6,3.38,low,77.94,70.6,https://funding.example.com/900411
FND-900412,2025-05-31T00:00:00,CMP-031,AgentForge,Singapore,Asia,AI Agents,Series B,58.56,537.36,Accel,0.25,63.57,2.71,low,90.39,69.06,https://funding.example.com/900412
